id,title,salary,address,educational,workExperience,companyPeople,companyNature,companyTitle,type,avg_salary,salary_low,salary_high,salary_issue,is_outlier,city
41699,数据分析师,20K-40K,北京,本科,5-10年,少于50人,民营公司,北京三快在线科技有限公司,数据分析,30.0,20.0,40.0,,False,北京
41698,数据分析,12K-20K,苏州,本科,1-3年,50-150人,民营公司,苏州瑞翼信息技术有限公司,数据分析,16.0,12.0,20.0,,False,苏州
41697,资深数据分析师,20K-35K,北京,本科,5-10年,500-1000人,事业单位,北京创智优品科技有限公司,数据分析,27.5,20.0,35.0,,False,北京
41696,数据分析实习生,4K-5K,广州,本科,在校/应届,少于50人,民营公司,广州艾德旺斯珠宝科技有限公司,数据分析,4.5,4.0,5.0,,False,广州
41695,医药数据分析,1K-2K,南京,本科,在校/应届,1000-5000人,国企,正大天晴药业集团股份有限公司,数据分析,1.5,1.0,2.0,,False,南京
41694,数据分析实习生,1K-2K,深圳,本科,经验不限,500-1000人,事业单位,深圳市前海房极客网络科技有限公司,数据分析,1.5,1.0,2.0,,False,深圳
41693,传播数据分析实习生,1K-2K,北京,本科,经验不限,50-150人,上市公司,中国科学院计算机网络信息中心,数据分析,1.5,1.0,2.0,,False,北京
41692,数据分析师,12K-24K,苏州,本科,1-3年,500-1000人,外资(非欧美),苏州瑞翼信息技术有限公司,数据分析,18.0,12.0,24.0,,False,苏州
41691,数据分析,15K-30K,北京,本科,3-5年,10000人以上,民营公司,北京萌宝科技有限公司,数据分析,22.5,15.0,30.0,,False,北京
41690,高级数据分析师,20K-30K,成都,本科,5-10年,1000-5000人,上市公司,昆仑智汇数据科技（北京）有限公司,数据分析,25.0,20.0,30.0,,False,成都
41689,数据分析师,15K-25K,深圳,本科,3-5年,500-1000人,民营公司,深圳市睿服科技有限公司,数据分析,20.0,15.0,25.0,,False,深圳
41688,数据分析师,4K-8K,郑州,大专,1-3年,少于50人,民营公司,郑州红翊商贸有限公司,数据分析,6.0,4.0,8.0,,False,郑州
41687,数据分析师,7K-10K,成都,本科,1-3年,150-500人,合资,中天浩会计师事务所有限公司,数据分析,8.5,7.0,10.0,,False,成都
41686,数据分析师,15K-30K,广州,本科,1-3年,10000人以上,上市公司,广发银行股份有限公司信用卡中心,数据分析,22.5,15.0,30.0,,False,广州
41685,数据分析师,20K-40K,北京,本科,3-5年,150-500人,民营公司,北京必来屋网络科技有限公司,数据分析,30.0,20.0,40.0,,False,北京
41684,数据分析师,20K-40K,北京,本科,5-10年,500-1000人,国企,北京三快在线科技有限公司,数据分析,30.0,20.0,40.0,,False,北京
41683,数据分析,12K-20K,苏州,本科,1-3年,1000-5000人,民营公司,苏州瑞翼信息技术有限公司,数据分析,16.0,12.0,20.0,,False,苏州
41682,资深数据分析师,20K-35K,北京,本科,5-10年,150-500人,民营公司,北京创智优品科技有限公司,数据分析,27.5,20.0,35.0,,False,北京
41681,数据分析实习生,4K-5K,广州,本科,在校/应届,150-500人,民营公司,广州艾德旺斯珠宝科技有限公司,数据分析,4.5,4.0,5.0,,False,广州
41680,医药数据分析,1K-2K,南京,本科,在校/应届,500-1000人,民营公司,正大天晴药业集团股份有限公司,数据分析,1.5,1.0,2.0,,False,南京
41679,数据分析实习生,1K-2K,深圳,本科,经验不限,150-500人,上市公司,深圳市前海房极客网络科技有限公司,数据分析,1.5,1.0,2.0,,False,深圳
41678,传播数据分析实习生,1K-2K,北京,本科,经验不限,少于50人,外资(欧美),中国科学院计算机网络信息中心,数据分析,1.5,1.0,2.0,,False,北京
41677,数据分析师,12K-24K,苏州,本科,1-3年,150-500人,国企,苏州瑞翼信息技术有限公司,数据分析,18.0,12.0,24.0,,False,苏州
41676,数据分析,15K-30K,北京,本科,3-5年,500-1000人,民营公司,北京萌宝科技有限公司,数据分析,22.5,15.0,30.0,,False,北京
