id,title,salary,address,educational,workExperience,companyPeople,companyNature,companyTitle,type,avg_salary,salary_low,salary_high,salary_issue,is_outlier,city
46815,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
46800,高级数据开发工程师,30K-60K,深圳,本科,5-10年,50-150人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
46785,高级数据开发工程师,30K-60K,深圳,本科,5-10年,500-1000人,外资(欧美),建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
46770,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
46755,高级数据开发工程师,30K-60K,深圳,本科,5-10年,少于50人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
46067,客户端开发工程师/技术专家-抖音体验分析,35K-50K,北京,本科,经验不限,1000-5000人,民营公司,抖音视界（北京）有限公司,开发工程师,42.5,35.0,50.0,,True,北京
46064,研发效能工具开发专家-研效,50K-80K,上海,本科,5-10年,50-150人,民营公司,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,上海
46063,研发效能工具开发专家-研效,50K-80K,北京,本科,5-10年,150-500人,上市公司,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,北京
46052,客户端开发工程师/技术专家-抖音体验分析,35K-50K,北京,本科,经验不限,150-500人,上市公司,抖音视界（北京）有限公司,开发工程师,42.5,35.0,50.0,,True,北京
46049,研发效能工具开发专家-研效,50K-80K,上海,本科,5-10年,50-150人,创业公司,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,上海
46048,研发效能工具开发专家-研效,50K-80K,北京,本科,5-10年,5000-10000人,合资,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,北京
44298,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,500-1000人,民营公司,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
44283,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,500-1000人,合资,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
42532,研发效能工具开发专家-研效,50K-80K,北京,本科,5-10年,1000-5000人,民营公司,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,北京
42525,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,50-150人,国企,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
42517,研发效能工具开发专家-研效,50K-80K,北京,本科,5-10年,1000-5000人,上市公司,行吟信息科技（上海）有限公司,开发工程师,65.0,50.0,80.0,,True,北京
42510,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,5000-10000人,民营公司,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
40760,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,500-1000人,事业单位,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
40745,iOS开发工程师-直播技术,30K-60K,北京,本科,3-5年,150-500人,民营公司,行吟信息科技（上海）有限公司,开发工程师,45.0,30.0,60.0,,True,北京
38871,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38856,高级数据开发工程师,30K-60K,深圳,本科,5-10年,5000-10000人,合资,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38841,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,上市公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38826,高级数据开发工程师,30K-60K,深圳,本科,5-10年,少于50人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38811,高级数据开发工程师,30K-60K,深圳,本科,5-10年,少于50人,合资,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38796,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,国企,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38781,高级数据开发工程师,30K-60K,深圳,本科,5-10年,50-150人,上市公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38766,高级数据开发工程师,30K-60K,深圳,本科,5-10年,10000人以上,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38751,高级数据开发工程师,30K-60K,深圳,本科,5-10年,5000-10000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38736,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,国企,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38721,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38706,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38691,高级数据开发工程师,30K-60K,深圳,本科,5-10年,500-1000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38676,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38661,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38646,高级数据开发工程师,30K-60K,深圳,本科,5-10年,50-150人,合资,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38631,高级数据开发工程师,30K-60K,深圳,本科,5-10年,10000人以上,上市公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38616,高级数据开发工程师,30K-60K,深圳,本科,5-10年,500-1000人,合资,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38601,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,外资(欧美),建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38586,高级数据开发工程师,30K-60K,深圳,本科,5-10年,1000-5000人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38571,高级数据开发工程师,30K-60K,深圳,本科,5-10年,500-1000人,上市公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38556,高级数据开发工程师,30K-60K,深圳,本科,5-10年,少于50人,国企,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38541,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,上市公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38526,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38511,高级数据开发工程师,30K-60K,深圳,本科,5-10年,50-150人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38496,高级数据开发工程师,30K-60K,深圳,本科,5-10年,500-1000人,外资(欧美),建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38481,高级数据开发工程师,30K-60K,深圳,本科,5-10年,150-500人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
38466,高级数据开发工程师,30K-60K,深圳,本科,5-10年,少于50人,民营公司,建信金融科技有限责任公司,开发工程师,45.0,30.0,60.0,,True,深圳
